Package            Version
------------------ ---------
asgiref            3.6.0
beautifulsoup4     4.12.2
bokeh              3.1.0
bs4                0.0.1
certifi            2022.12.7
charset-normalizer 3.1.0
contourpy          1.0.7
Django             4.2
idna               3.4
Jinja2             3.1.2
MarkupSafe         2.1.2
mock               5.0.2
numpy              1.24.2
packaging          23.1
pandas             2.0.0
Pillow             9.5.0
pip                23.1.1
python-dateutil    2.8.2
python-dotenv      1.0.0
pytz               2023.3
PyYAML             6.0
requests           2.28.2
setuptools         65.5.0
six                1.16.0
soupsieve          2.4
sqlparse           0.4.3
tornado            6.3.1
tzdata             2023.3
urllib3            1.26.15
xyzservices        2023.2.0
